{
# 公众号配置
# 公众号appId
"app_id": "wxa03b92f84b292706",
# 公众号appSecret
"app_secret": "be0aa56679e07f61be3a39d8f8b258c4",
# 模板消息id
"template_id": "q-GFXZNk7OvM2Mx0r9Dk8YHXNLa6Am4NXqhviNePfek",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["om1Jg6ZW_eKLqnydBLuBmRaMEShU"],

# 信息配置
# 和风天气apikey
"weather_key": "d800b4660d54f32addc7af71743c782",
# 天行数据apikey
"tian_api": "ed4a0b6e54fec783fa1c15b7903dc5a3",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "武汉",
# 生日
"birthday1": {"name": "小孩", "birthday": "2002-11-26"},
# 在一起的日子，格式同上
"love_date": "2022-07-14",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
